,,,,,,,,
,Mois,Année,Depenses,commentaires,depenses,Remboursement Parents,,
,Janvier,2026,food,le rempart,"10,4",Yes,,
,Janvier,2026,food,boucherie,"8,4",Yes,,
,Janvier,2026,food,carrefour,"3,27",Yes,,
,Janvier,2026,train,velib,10,Yes,,
,Janvier,2026,food,docteur,"43,38",Yes,,
,Janvier,2026,food,cafe du lycee,10,Yes,,
,Janvier,2026,food,carrefour,17,Yes,,
,Janvier,2026,train,uber,24,Yes,,
,Janvier,2026,food,chez mimi,4,Yes,,
,Janvier,2026,Loisirs,miamia,23,No,,
,Janvier,2026,Loisirs,bistrot,30,No,,
,Janvier,2026,train,velib,15,Yes,,
,Janvier,2026,food,saigon,"18,25",Yes,,
,Janvier,2026,food,food,"8,8",Yes,,
,Janvier,2026,food,cinema,"25,2",No,,
,Janvier,2026,food,food,13,Yes,,
,Janvier,2026,food,food,"4,9",Yes,,
,Janvier,2026,food,food,12,Yes,,
,Janvier,2026,food,food,"8,56",Yes,,
,Janvier,2026,food,food,"6,68",Yes,,
,Janvier,2026,train,sncf,"17,8",Yes,,
,Janvier,2026,Loisirs,hello asso croisiere,150,No,,
,Janvier,2026,food,burger king,"12,7",Yes,,
,Janvier,2026,food,groupon ski,55,No,,
,Janvier,2026,food,food,3,Yes,,
,Janvier,2026,Loisirs,forfait,"82,5",No,,
,Janvier,2026,Loisirs,super u,"5,6",Yes,,
,Janvier,2026,Loisirs,super u,"121,24",No,,
,Janvier,2026,Loisirs,super u,"19,63",Yes,,
,Janvier,2026,Loisirs,mont blanc,8,Yes,,
,Janvier,2026,Loisirs,cacha sport,26,No,,
,Janvier,2026,Loisirs,mont blanc,68,No,,
,Janvier,2026,Loisirs,shot gun agence,"16,09",No,,
,Janvier,2026,Loisirs,garagi (veste en cuire),18,No,,
,Janvier,2026,food,super u,"12,61",Yes,,
,Janvier,2026,food,marie blanchere,"9,95",Yes,,
,Janvier,2026,Loisirs,shotgun mia ma,"26,18",No,,
,Janvier,2026,Loisirs,onesh,"2,5",No,,
,Janvier,2026,food,meksem,8,Yes,,
,Janvier,2026,food,bistrot,12,Yes,,
,Janvier,2026,food,velib,3,Yes,,
,Fevrier,2026,food,girafe,5,Yes,,
,Fevrier,2026,train,train,"17,8",Yes,,
,Fevrier,2026,food,cafe,"1,1",Yes,,
,Fevrier,2026,food,relay,"2,2",Yes,,
,Fevrier,2026,food,monopric,"12,75",Yes,,
,Fevrier,2026,train,train,"17,8",Yes,,
,Fevrier,2026,food,cafe,"1,2",Yes,,
,Mars,2025,Auto ecole,auto ecole ,346,No,,
,Fevrier,2026,train,uber,"16,93",Yes,,
,Fevrier,2026,food,velib,11,Yes,,
,Fevrier,2026,food,cafe,"1,7",Yes,,
,Fevrier,2026,food,cafe,"2,35",Yes,,
,Fevrier,2026,food,cafe,"1,1",Yes,,
,Fevrier,2026,train,uber,"18,02",Yes,,
,Fevrier,2026,food,fringues,"13,9",Yes,,
,Fevrier,2026,food,food,"11,5",Yes,,
,Fevrier,2026,food,fringues,9,Yes,,
,Fevrier,2026,food,cafe,"1,1",Yes,,
,Fevrier,2026,food,cafe,"1,1",Yes,,
,Fevrier,2026,train,uber,"13,9",Yes,,
,Novembre,2024,ENSAM,costume arts,"403,68",No,,
,Fevrier,2026,food,cafe,"1,1",Yes,,
,Fevrier,2026,train,train,"17,9",Yes,,
,Fevrier,2026,food,cafe,"1,6",Yes,,
,Fevrier,2026,train,uber,"12,91",Yes,,
,Octobre,2025,One Time,SEIKO,630,No,,
,Fevrier,2026,food,pharmacie,"16,65",Yes,,
,Fevrier,2026,food,food,24,Yes,,
,Fevrier,2026,food,cafe,3,Yes,,
,Fevrier,2026,food,cafe,8,Yes,,
,Fevrier,2026,food,cafe,8,Yes,,
,Fevrier,2026,food,cafe,5,Yes,,
,Fevrier,2026,food,cafe,5,Yes,,
,Fevrier,2026,food,cafe,2,Yes,,
,Fevrier,2026,food,cafe,"12,6",Yes,,
,Fevrier,2026,Loisirs,vinted,"6,84",Yes,,
,Fevrier,2026,food,cafe,"1,6",Yes,,
,Fevrier,2026,Loisirs,vinted,"12,09",Yes,,
,Novembre,2024,ENSAM,ski arts et métiers,,No,,
,Fevrier,2026,food,cafe,"2,88",Yes,,
,Fevrier,2026,food,cafe,"1,6",Yes,,
,Fevrier,2026,food,cafe,"1,1",Yes,,
,Fevrier,2026,food,cafe,21,Yes,,
,Fevrier,2026,food,chines store,6,Yes,,
,Fevrier,2026,food,bao house,11,Yes,,
,Fevrier,2026,Loisirs,vinted,"21,27",Yes,,
,Fevrier,2026,Loisirs,downtown,"27,6",No,,
,Fevrier,2026,food,mc do,"22,4",Yes,,
,Fevrier,2026,food,le petit marche,"2,95",Yes,,
,Fevrier,2026,Loisirs,flixbus,110,No,,
,Fevrier,2026,Loisirs,coin de paradis,"23,8",No,,
,Fevrier,2026,Loisirs,vinted,"7,8",Yes,,
,Fevrier,2026,train,sncf,"17,9",Yes,,
,Fevrier,2026,food,cafe francais,"26,9",Yes,,
,Fevrier,2026,food,?,12,Yes,navigo 43,
,Mars,2026,food,poco loco,30,No,,
,Mars,2026,food,food,"5,9",Yes,,
,Mars,2026,Loisirs,QC therme chamonix,80,No,,
,Mars,2026,food,food,"2,2",Yes,,
,Mars,2026,food,food,"13,5",Yes,,
,Mars,2026,food,food,6,Yes,,
,Mars,2026,Loisirs,hello Asso,154,No,,
,Mars,2026,food,food,10,Yes,,
,Mars,2026,food,food,1,Yes,,
,Mars,2026,food,food,"2,8",Yes,,
,Mars,2026,train,train,"17,8",Yes,,
,Mars,2026,food,food,"3,9",Yes,,
,Mars,2026,train,train,"17,8",Yes,,
,Mars,2026,food,food,"19,8",Yes,,
,Mars,2026,food,food,15,Yes,,
,Mars,2026,food,food,12,Yes,,
,Mars,2026,food,food,20,Yes,,
,Mars,2026,food,food,29,Yes,,
,Mars,2026,food,food,10,Yes,,
,Mars,2026,Loisirs,l hamburgerie,60,No,,
,Mars,2026,food,food,2,Yes,,
,Mars,2026,food,food,4,Yes,,
,Mars,2026,train,train,18,Yes,,
,Mars,2026,food,resto,32,No,,
,Mars,2026,food,food,2,Yes,,
,Mars,2026,train,train,18,Yes,,
,Mars,2026,food,food,13,Yes,,
,Mars,2026,food,food,7,Yes,,
,Mars,2026,Other,runpodio,8,Yes,,
,Mars,2026,Other,UC Berkeley,1378,No,,
,Mars,2026,Loisirs,vinted,47,No,,
,Mars,2026,Loisirs,netfly,16,No,,
,Mars,2026,Loisirs,vinted,14,No,,
,Mars,2026,Loisirs,shotgun mia ma,20,No,,
,Mars,2026,Loisirs,uber,25,No,,
,Mars,2026,food,food,15,Yes,340 du mais virement 440,
,Mars,2026,Loisirs,uber,25,No,,
,Mars,2026,Loisirs,drinks,27,No,,
,Mars,2026,One Time,claude,21,Yes,navigo 43,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
,Mars,2026,,,,,,
